name;class;cap-size;cap-shape;Cap-suriace;cap-color;has-bruises;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;ring-color;spore-print;habitat;season;enrichable
Stinking Parasol;p;[2, 5];[b, p, f];[y];[e, n];[f];[e];[c];[n, w];[3, 6];[3, 4];[b];[k];[w];[?];[?];[t];[e];[?];[w];[m, d];[u, a];t
Saffron Parasol;p;[2, 5];[b, c, f];[y];[y];[f];[a];[c];[w];[4, 7];[3, 4];[b];[y];[y];[?];[?];[t];[r, y];[?];[w];[g, h, d];[u, a];t
The Deceiver;e;[1, 4];[f, s];[y];[n];[f];[a, d];[d];[p];[3, 10];[2, 5];[?];[i];[?];[?];[?];[f];[f];[f];[?];[l, h];[u, a];f
Amethyst Deceiver;e;[1, 4];[x];[?];[b, u];[f];[?];[d];[u, w];[4, 8];[3, 6];[?];[?];[?];[?];[?];[f];[f];[f];[?];[d];[u, a, w];f
Wood Blewit;e;[5, 15];[f, s];[h, s];[u];[f];[s];[c];[b, u];[5, 10];[15, 25];[b];[i];[b, u];[?];[?];[f];[f];[f];[p];[l, d];[a, w];t
Field Blewit;e;[5, 12];[x, f, s];[?];[g, n];[f];[s];[c];[g, p];[4, 10];[15, 25];[b];[?];[u];[?];[?];[f];[f];[f];[?];[g, d];[a, w];f
Clouded Agaric;e;[8, 20];[p, x, f, s];[?];[g, n];[f];[a, d];[c];[w, y];[5, 12];[20, 30];[b];[i];[w];[?];[?];[f];[f];[f];[y];[l, d];[a, w];t
Club-footed Funnel Cap;p;[4, 8];[x, f];[?];[g, n];[f];[d];[c];[w, y];[4, 7];[10];[b];[?];[n];[?];[?];[f];[f];[f];[?];[l, d];[a, w];f
Common Funnel Cap;e;[4, 8];[f, s];[s, h];[n];[f];[d];[c];[w];[3, 7];[6, 10];[b];[s];[w];[?];[?];[f];[f];[f];[w];[l, d, h];[u, a];t
Aniseed Funnel Cap;e;[3, 6];[x, f];[?];[l, r, w];[f];[a, d];[d];[r, w];[4, 8];[5, 10];[?];[?];[l, r, w];[?];[?];[f];[f];[f];[w];[l, d];[u, a];t
Ivory Clitocybe;p;[2, 4];[x, f, s];[s];[w, g];[f];[d];[c];[w];[2, 4];[5, 10];[?];[?];[w];[?];[?];[f];[f];[f];[w];[g];[u, a];t
Wood Woolly-foot;p;[3, 6];[f];[l];[n, e, y];[f];[x];[d];[n, e, y];[4, 8];[4, 6];[?];[?];[n, y];[?];[?];[f];[f];[f];[?];[l, d];[u, a];f
Russet Tough Shank;p;[2, 5];[f];[d];[n, b];[f];[x];[c];[w, y];[3, 6];[2, 4];[b];[i, s];[n];[?];[?];[f];[f];[f];[?];[l, d];[u, a];f
Clustered Tough Shank;p;[2, 5];[x, f];[?];[n, w];[f];[x];[c];[p];[6, 10];[3, 5];[?];[?];[n, p];[?];[?];[f];[f];[f];[?];[l, d];[u, a];f
Greasy Tough Shank;e;[4, 8];[p, x, f];[s, h];[n, b];[f];[x];[c];[w];[5, 9];[10];[?];[s];[e, n];[?];[?];[f];[f];[f];[w];[l];[a, w];t
Spotted Tough Shank;p;[6, 12];[x, f];[?];[w, n];[f];[x];[c];[w];[8, 12];[8, 15];[r];[i];[w];[?];[?];[f];[f];[f];[?];[d, h];[u, a];f
Fairy Ring Champignon;e;[2, 5];[b];[g];[n ,w];[f];[x];[d];[w];[3, 6];[2, 4];[?];[?];[y];[?];[?];[f];[f];[f];[?];[g];[u, a];f
Little Wheel Fungus;p;[0.7, 1.3];[x];[g];[w];[f];[a];[d];[w];[2, 4];[1, 2];[?];[?];[n, e];[?];[?];[f];[f];[f];[w];[l, d];[u, a];t
Horse-hair Fungus;p;[0.5, 1];[b, x, f];[g];[n, p, e];[f];[a];[d];[n, p];[3, 5];[1];[?];[s];[k];[?];[?];[f];[f];[f];[w];[d];[s, u, a, w];t
Bonnet Bell Cap;e;[2, 6];[b, f];[g];[n, g];[f];[a];[d];[g];[3, 8];[2, 5];[?];[s];[n, g];[?];[?];[f];[f];[f];[?];[d];[s, u, a, w];f
Stump Bell Cap;p;[1, 3];[b];[?];[g, n];[f];[a];[?];[g];[4, 6];[2];[?];[s];[g, n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Tufted Bell Cap;p;[2, 3];[x];[g];[e, n];[f];[a];[?];[w, p];[4, 10];[2, 3];[?];[?];[n, w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Milky Bell Cap;e;[1, 2];[c];[g];[n];[f];[a];[?];[g, w];[4, 6];[1, 2];[?];[?];[g];[?];[?];[f];[f];[f];[?];[l, d];[u, a];f
Small Bleeding Bell Cap;e;[0.5, 1.5];[c, x, f];[g];[n, e];[t];[a];[?];[p, w];[4, 7];[1];[?];[?];[n];[?];[?];[f];[f];[f];[?];[d, h];[u, a];f
Lilac Bell Cap;p;[2, 5];[b, f, s];[w];[u];[f];[a];[c];[g, u];[3, 8];[3, 8];[?];[s, i];[u];[?];[?];[f];[f];[f];[w];[l, d];[u, a];t
Yellow-stemmed Bell Cap;e;[1, 2];[x];[g, s, t];[n, y];[f];[a, d];[?];[w];[4, 8];[1, 3];[?];[t];[y];[?];[?];[f];[f];[f];[?];[g, d, h];[u, a];f
Orange Bell Cap;p;[0.4, 1];[x];[g];[o, y];[f];[?];[?];[y];[3, 4];[0.5, 1];[?];[?];[w, y];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Orange Moss Agaric;p;[0.4, 1];[x, f];[?];[o];[f];[d];[?];[o];[3, 6];[1];[?];[?];[o, y];[?];[?];[f];[f];[f];[w];[g];[u, a];f
Umbrella Navel Cap;p;[1, 2];[x];[g];[n, y];[f];[d];[d];[n];[1, 3];[2, 3];[?];[s];[n];[?];[?];[f];[f];[f];[?];[d, h];[u, a];f
Rooting Shank;p;[4, 10];[x, f];[h, t, w];[n, e];[f];[x];[?];[w];[8, 20];[5, 10];[r];[g];[n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Porcelain Mushroom;e;[4, 8];[x];[h, t];[g, n];[f];[a];[d];[n];[4, 8];[3, 7];[?];[t];[g, w];[?];[?];[t];[l];[w];[?];[d];[u, a, w];f
Velvet Shank;e;[2, 7];[x, f];[h, t];[o, n, y];[f];[a];[d];[w, y];[3, 10];[3, 8];[?];[k, s];[o, n];[?];[?];[f];[f];[f];[w];[d];[s, a, w];t
Honey Fungus;e;[5, 15];[p, x, f];[s];[e, n, y];[f];[a, d];[d];[w];[6, 12];[10, 20];[?];[i];[n];[?];[?];[t];[?];[w, y];[w];[d];[u, a, w];t
Bulbous Honey Fungus;e;[5, 15];[x, f];[y];[e, n, y];[f];[?];[?];[w];[4, 10];[20, 30];[b];[?];[n];[?];[w];[t];[e];[w];[?];[d];[a, w];f
Soap-scented Tricholoma;p;[3, 10];[x];[s, h];[g, r, n];[t];[s];[d];[w, r];[3, 8];[10, 20];[b, r];[i, y];[w, n];[?];[?];[f];[f];[f];[?];[d];[u, a];t
Grey Tricholoma;e;[4, 8];[b, f];[h];[g, k];[f];[s];[d];[g, w];[3, 7];[10];[?];[s];[g];[?];[?];[f];[f];[f];[w];[d];[u, a];t
Scaly Tricholoma;e;[3, 7];[x, f];[y];[g, n];[f];[s];[?];[g, w, y];[3, 6];[5, 10];[?];[?];[?];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Yellow-brown Tricholoma;e;[5, 10];[f];[g, s, h, t];[n, o];[f];[s];[?];[n, y];[7, 11];[10, 15];[?];[i, t];[n, o];[?];[?];[f];[f];[f];[?];[d];[a];f
Sulphur Tricholoma;p;[3, 8];[x, f];[s, h];[y];[f];[s];[d];[y];[3, 8];[8, 18];[?];[i];[y];[?];[?];[f];[f];[f];[w];[l];[a];t
St George’s Mushroom;e;[5, 12];[x, f];[d, s];[w];[f];[s];[c];[w];[4, 10];[20, 40];[?];[?];[w];[?];[?];[f];[f];[f];[?];[m, d];[s, u];f
Clustered Brown Cap;e;[6, 10];[p, x];[?];[g, n];[f];[a];[?];[w];[5, 10];[10, 18];[?];[?];[g, w];[?];[?];[f];[f];[f];[?];[g, d];[u, a];f
Changeable Melanoleuca;e;[4, 10];[f];[s];[n];[f];[s];[c];[w];[4, 8];[10];[b];[i];[n, w];[?];[?];[f];[f];[f];[?];[g, l, m, d];[u, a];f
Plums and custard;p;[4, 12];[x, f];[y];[e, u, y];[f];[s];[c];[y];[4, 10];[10, 25];[?];[y];[e, u, y];[?];[?];[f];[f];[f];[w];[d];[a];t
Ivory Wax Cap;e;[2, 5];[x, f];[s];[w];[f];[d];[d];[w];[2, 5];[4, 8];[?];[?];[w];[?];[?];[f];[f];[f];[?];[g, m];[a, w];f
Yellow Wax cap;p;[3, 6];[x];[h, s, t];[o, y];[f];[a];[c];[y];[5, 7];[5, 10];[?];[g];[?];[?];[?];[f];[f];[f];[?];[g];[u, a];f
Orange-red Wax Cap;p;[1, 4];[x, f];[s, y];[o];[f];[a, d];[?];[o, y];[2, 4];[4, 7];[?];[?];[o, y];[?];[?];[f];[f];[f];[?];[m, h];[a];f
Blackening Wax Cap;p;[4, 7];[c, b, x];[s, i];[e, o, k];[f];[e];[d];[y, g, k];[4, 10];[5, 10];[?];[?];[y, o, k];[?];[?];[f];[f];[f];[?];[g, m];[u, a];t
Meadow Wax Cap;e;[3, 10];[x, f, s];[s, d];[b];[f];[d];[d];[?];[4, 8];[10, 15];[?];[?];[?];[?];[?];[f];[f];[f];[?];[g, m, d];[a, w];f
Scarlet Hood;e;[2, 5];[b, x];[h, s, d];[o, p, e];[f];[a, d];[c];[o, e];[3, 6];[5, 8];[?];[s];[o, e];[?];[?];[f];[f];[f];[?];[g, m];[u, a, w];t
Parrot Wax Cap;p;[2, 4];[b, f];[t, w, d];[r, p, y];[f];[a];[?];[r, y];[4, 6];[4, 8];[?];[t];[r, y];[?];[?];[f];[f];[f];[?];[g, m, d];[u, a];f
Herald of Winter;e;[3, 5];[x, f];[t];[n];[f];[d];[?];[o];[5, 7];[5, 10];[?];[t];[w, o];[?];[?];[f];[f];[f];[?];[d];[a, w];f
Common Yellow Russula;e;[4, 10];[x, f, s];[?];[y];[f];[a];[c];[w];[4, 8];[10, 20];[?];[?];[g,  w];[?];[?];[f];[f];[f];[?];[d];[u, a, w];f
Yellow-gilled Russula;e;[2, 6];[x];[?];[y];[f];[a];[c];[o, y];[2, 6];[6, 12];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Yellow Swamp Russula;e;[4, 10];[x];[h, t];[y];[t];[x];[c];[y];[5, 10];[10, 20];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Geranium-scented Russula;p;[4, 10];[p, x, f, s];[h, t];[n, y];[f];[x];[c];[y];[3, 8];[10, 20];[?];[?];[y];[?];[?];[f];[f];[f];[w];[d];[a];t
Stinking Russula;p;[6, 15];[p, x, f];[h, s, t];[n];[f];[a];[d];[w];[6, 15];[20, 40];[?];[?];[w];[?];[?];[f];[f];[f];[w];[d];[u, a];t
Fragile Russula;p;[2, 6];[f, s];[?];[u];[f];[a];[?];[w];[3, 6];[5, 10];[?];[?];[w, y];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Birch Russula;p;[2, 6];[x, f];[?];[b, p, e, y];[f];[x];[?];[w];[3, 7];[5, 8];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Bare-toothed Russula;e;[5, 10];[p, x, f, s];[s];[n, p, e];[f];[x];[c];[w];[4, 10];[10, 25];[?];[s];[w];[?];[?];[f];[f];[f];[w];[d];[u, a];t
The Charcoal Burner;e;[5, 15];[p, x, f];[?];[l, y];[f];[x];[c];[w];[5, 10];[10, 30];[?];[?];[w];[?];[?];[f];[f];[f];[w];[d];[u, a];t
Blackish Purple Russula;e;[4, 12];[x, f, s];[s, h];[u, k];[f];[a];[c];[w];[3, 6];[10, 20];[?];[?];[w];[?];[?];[f];[f];[f];[w];[d];[u, a];t
Blackening Russula;e;[8, 25];[x, f, s];[s, t];[k, n, w];[f];[a];[d];[y, k];[4, 10];[15, 30];[?];[?];[?];[?];[?];[f];[f];[f];[w];[d];[u, a, w];t
The Sickener;p;[5, 10];[x, f];[h, t];[e];[f];[x];[d];[w];[4, 8];[15, 20];[b];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Beechwood Sickener;p;[3, 7];[x];[?];[e, p, w];[f];[?];[c];[g, r, w];[2, 5];[10, 15];[?];[?];[y];[?];[?];[f];[f];[f];[?];[d];[a];f
Crab-scented Russula;e;[7, 15];[x, f, s];[s];[n, r, u, y];[f];[x];[?];[n];[4, 10];[15, 30];[?];[?];[n, p, w];[?];[?];[f];[f];[f];[?];[d];[u, a, w];f
Grass-green Russula;p;[5, 10];[f];[?];[r, y];[f];[x];[c];[y, n];[5, 8];[8, 15];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Peppery Milk Cap;e;[8, 15];[s];[?];[w];[t];[d];[c];[w, p, y];[4, 8];[20, 30];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Fleecy Milk Cap;p;[10, 25];[x, f, s];[k];[w];[t];[d];[d];[w, n];[4, 10];[20, 40];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a, w];f
Oak Milk Cap;p;[4, 9];[x, s];[d];[n, e];[t];[d];[c];[n, w];[4, 10];[6, 12];[?];[?];[e, n];[?];[?];[f];[f];[f];[?];[d];[a];f
Slimy Milk Cap;p;[5, 10];[s];[h, t];[g, r, n];[t];[d];[?];[w, g];[4, 5];[10, 15];[?];[t];[g, r, n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Ugly Milk Cap;p;[7, 20];[x, f, s];[t];[g, r, k, n];[t];[d];[c];[w, b, n];[4, 6];[20, 30];[?];[?];[g, r, n];[?];[?];[f];[f];[f];[?];[g, l, d];[u, a];f
Rufous Milk Cap;p;[4, 10];[f, s];[d];[n, e];[t];[d];[c];[y, w];[4, 8];[6, 12];[?];[?];[n, e];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Sweet Milk Cap;p;[3, 8];[s];[?];[e, n];[t];[d];[c];[b, p, w];[4, 8];[4, 8];[?];[?];[e, n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Small Brown Milk Cap;p;[2, 4];[f, s];[w];[n, o];[t];[d];[c];[n, y];[2, 5];[4, 8];[?];[?];[n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Coconut-scented Milk Cap;e;[2, 5];[f, s];[d];[g, u, n, p];[t];[d];[c];[p];[3, 6];[4, 8];[?];[?];[g, n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Woolly Milk Cap;p;[6, 12];[s];[t];[p];[t];[d];[c];[p];[6, 10];[10, 20];[?];[?];[p];[?];[?];[t];[f];[f];[?];[d];[u, a];f
Saffron Milk Cap;e;[5, 15];[s];[t];[w, p, o];[t];[d];[c];[o];[4, 8];[15, 20];[?];[?];[o];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Spruce Milk Cap;p;[5, 12];[s];[?];[o, y, r];[t];[d];[?];[o];[3, 7];[10, 15];[?];[?];[?];[?];[?];[t];[f];[f];[?];[d];[u, a];f
Fawn Pluteus;e;[6, 12];[x];[s];[n];[f];[e];[c];[w, p];[4, 10];[8, 12];[?];[i];[w, n];[?];[?];[f];[f];[f];[p];[d];[s, u, a, w];f
Veined Pluteus;e;[4, 9];[x];[y];[n];[f];[e];[c];[p, w];[3, 8];[8, 12];[?];[y];[n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Silky Nolanea;p;[2, 5];[x, f];[k];[n, w];[f];[s];[?];[p];[3, 5];[2, 4];[?];[?];[n];[?];[?];[f];[f];[f];[p];[g];[u, a];f
Striated Nolanea;p;[3, 5];[b, f];[t];[n];[f];[x];[c];[p];[4, 8];[3, 6];[?];[i];[n, g];[?];[?];[f];[f];[f];[?];[g, m, d];[u, a];f
White Leptonia;p;[2, 4];[x, s];[d];[w];[f];[a, d];[d];[p, w];[2, 5];[2, 3];[?];[h];[w];[?];[?];[f];[f];[f];[?];[g];[u, a];f
Blue Leptonia;p;[1, 3];[x, f];[i];[l, k];[f];[a];[?];[p, w];[2, 6];[2, 3];[?];[?];[w];[?];[?];[f];[f];[f];[p];[g];[u, a];f
Livid Entoloma;p;[6, 18];[x];[s, h];[w, y, g, n];[f];[s];[?];[p, y];[5, 10];[15, 20];[?];[i];[n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
The Miller;e;[4, 10];[x, s];[l];[w];[f];[d];[?];[p, w];[3, 4];[6, 12];[?];[?];[w];[?];[?];[f];[f];[f];[?];[g, d];[u, a];f
Apricot Fungus;p;[5, 10];[x, f];[w];[p];[f];[s];[c];[p];[3, 6];[8, 12];[?];[?];[p];[?];[?];[f];[f];[f];[?];[d];[a, w];f
Egg Yolk Fungus;p;[1, 3];[c, f];[h, t];[y, n];[f];[?];[?];[y, n];[5, 10];[2, 4];[?];[?];[y];[?];[?];[f];[f];[f];[?];[g];[u, a];f
Brown Bell Cap;p;[1, 3];[b];[g];[n, o, y, w];[f];[?];[c];[n];[4, 8];[2, 4];[?];[?];[n];[?];[?];[f];[f];[f];[?];[g, m, d];[s, u, a];f
Spring Agaric;e;[3, 6];[x];[?];[n, w];[f];[x];[c];[w, n];[7, 9];[6, 12];[b];[?];[n, w];[?];[w];[t];[?];[w];[?];[g, d];[s, u, a];f
Shaggy Pholiota;p;[4, 12];[x];[y];[y, n];[f];[a];[c];[y, n];[6, 15];[7, 15];[?];[y];[y, n];[?];[?];[t];[?];[?];[?];[d];[u, a];f
Charcoal Pholiota;p;[2, 6];[x];[h, t];[n, o];[f];[a];[c];[n];[3, 6];[4, 8];[?];[y];[n, o];[?];[?];[t];[z];[?];[?];[d];[a, w];f
Brown Stew Fungus;e;[3, 8];[x];[h];[n];[f];[x];[c];[w, n];[3, 8];[4, 8];[?];[y, s];[n];[?];[?];[t];[r];[?];[?];[d];[s, u, a, w];f
Sulphur Tuft;p;[2, 6];[b, x];[s];[y];[f];[?];[c];[y, r, k];[5, 12];[5, 10];[?];[?];[y];[u];[w];[t];[z];[u, n];[k, r];[d];[s, u, a, w];f
Brick Caps;p;[4, 8];[x];[e];[e];[f];[a];[?];[w, y, g, n];[6, 10];[8, 12];[?];[?];[y, e, n];[?];[w];[t];[z];[n];[?];[d];[a];f
Verdigris Toadstool;p;[2, 6];[b, x];[h, t, y];[r, l];[f];[s];[c];[g, n, u];[4, 8];[5, 10];[?];[y];[w, l, n];[?];[?];[t];[e];[u, k];[k, u];[g, m, d];[u, a];f
Dung Roundhead;p;[1, 3];[p];[t];[n];[f];[a];[c];[g, n];[4, 10];[2, 3];[?];[t];[y];[?];[?];[t];[e];[?];[?];[m];[s, u, a];f
Magic Mushroom;p;[0.5, 1.5];[b];[t];[n, y];[f];[?];[c];[g, k];[2, 5];[2, 3];[?];[?];[n];[?];[?];[t];[f];[f];[?];[g, m];[u, a];f
Red-banded Cortinarius;p;[6, 12];[x];[i, e];[n];[f];[a];[?];[n];[6, 15];[10, 20];[s];[?];[n];[?];[e, n];[f];[f];[f];[?];[d, h];[a];f
Purple Cortinarius;p;[5, 12];[x];[?];[g, u, n];[t];[x];[?];[n, u];[6, 12];[15, 25];[s];[?];[g, u, n];[?];[u];[f];[f];[f];[?];[d];[a];f
Blood-red Cortinarius;p;[2, 5];[x];[i];[e];[f];[?];[?];[e];[3, 6];[3, 8];[?];[?];[e];[?];[?];[f];[f];[f];[n];[d];[a];f
Red-staining Inocybe;p;[3, 8];[c];[k, e];[w, y];[t];[x];[c];[p, y, r];[3, 10];[10, 15];[?];[?];[w];[?];[?];[f];[f];[f];[?];[g, d];[s, u, a];f
Straw-coloured Inocybe;p;[3, 7];[c];[i];[y];[f];[?];[c];[n, r];[5, 8];[5, 10];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Common White Inocybe;p;[1, 4];[c, f];[?];[w, u];[f];[a];[c];[w, n];[2, 5];[3, 4];[?];[i];[w, u];[?];[?];[f];[f];[f];[?];[p, d];[u, a];f
Poison Pie;p;[4, 10];[x];[s, t];[n];[f];[s];[?];[g, n];[4, 7];[5, 10];[?];[y];[n];[?];[?];[f];[f];[f];[?];[d];[a, w];f
Dark-centred Hebeloma;p;[2, 5];[x];[t];[n];[f];[s];[c];[n, p];[4, 7];[5, 12];[?];[?];[w];[?];[n];[t];[z];[n];[?];[d];[u, a];f
Rusty Wood Rotter;p;[4, 8];[b, x, f];[d, k];[n];[f];[a, d];[c];[y, n];[4, 7];[5, 8];[?];[i];[y, n];[?];[?];[t];[?];[?];[?];[d];[u, a];f
Spectacular Gymnopile;p;[6, 15];[x];[d, e, y, i];[y, o];[f];[a];[?];[o, y];[6, 18];[15, 30];[r];[?];[o, y];[?];[?];[t];[r];[n];[n];[d];[u, a, w];f
Moss Pixy Cap;p;[1, 2];[b];[h];[n];[f];[a];[?];[n];[3, 6];[1, 2];[?];[t];[n];[?];[?];[f];[f];[f];[?];[g, h, d];[s, u, a];f
Field Mushroom;e;[3, 10];[p, x, f];[s, y];[w];[f];[e];[c];[p, n, k];[3, 7];[10, 15];[?];[?];[w];[?];[w];[t];[e];[?];[?];[g, m];[u, a];f
Cultivated Mushroom;e;[3, 10];[f, x];[i, y];[n];[f];[e];[c];[p, n];[3, 6];[10, 15];[?];[?];[w];[?];[?];[t];[l, r];[w];[?];[w];[u, a];f
Horse Mushroom;e;[5, 20];[p, x, f];[s];[w, n];[t];[e];[?];[g, n];[5, 15];[15, 20];[s];[?];[w];[?];[?];[t];[l, r];[?];[?];[m];[u, a];f
Yellow-staining Mushroom;p;[5, 10];[x];[y];[w];[t];[?];[?];[w, g, p, n];[6, 10];[10, 18];[s];[?];[w];[?];[?];[t];[l];[?];[?];[g, d];[u, a];f
Bleeding Brown Mushroom;e;[8, 12];[p, x];[i, y];[n];[t];[e];[?];[p];[8, 10];[15, 20];[?];[y];[w];[?];[?];[t];[l, p];[n];[?];[l, d];[a];f
Shaggy Ink Cap;e;[5, 15];[e, f];[y, s];[w];[f];[e];[c];[k, p, w];[8, 30];[10, 15];[?];[s];[w];[?];[?];[t];[e];[?];[?];[g, u, d];[s, u, a, w];f
Common Ink Cap;p;[4, 8];[e, b];[s, y];[g, n];[f];[?];[?];[w, g, k];[5, 15];[10, 15];[?];[s];[w];[?];[?];[t];[z];[?];[?];[g, d];[s, u, a, w];f
Magpie Ink Cap;p;[6, 10];[e, b];[y];[w, n];[f];[?];[?];[k, p];[10, 20];[15, 20];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[a];f
Rusty Carpet Ink Cap;p;[2, 5];[b];[y];[n];[f];[?];[c];[w, g, u];[4, 8];[4, 5];[s];[s];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Glistening Ink Cap;e;[2, 4];[b];[y];[n];[f];[?];[c];[k, n];[5, 8];[2, 4];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[s, u, a, w];f
Fairies’ Bonnets;e;[0.5, 1.5];[e, b];[g];[w, g];[f];[?];[?];[g];[2, 4];[1, 2];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[s, u, a, w];f
Fairy Parasol;e;[1, 2];[x, f];[w];[n, g];[f];[?];[d];[g, k];[4, 6];[2, 3];[?];[?];[?];[?];[?];[f];[f];[f];[?];[g, d];[s, u, a, w];f
Common Crumble Cap;e;[3, 6];[x, f];[?];[n, y, w];[f];[x];[c];[w, u, g, n];[5, 8];[3, 5];[?];[?];[w];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Two-toned Crumble Cap;e;[2, 5];[x, f];[h];[n];[f];[?];[c];[k, n];[4, 8];[5, 8];[?];[s];[w];[?];[w];[f];[f];[f];[k];[d];[u, a];f
Hay Cap;p;[1, 2];[x];[?];[n];[f];[?];[?];[k, n];[4, 6];[2, 3];[?];[s];[n];[?];[?];[f];[f];[f];[k];[g];[u, a];f
Petticoat Fungus;p;[2, 4];[b];[?];[g, n, k];[f];[a];[?];[k, n];[6, 12];[2, 3];[?];[?];[g, n];[?];[w];[f];[f];[f];[k];[g];[u, a];f
Egg-shell Toadstool;p;[2, 6];[b];[t, h];[n];[f];[?];[?];[k, n];[5, 15];[4, 8];[?];[?];[w];[?];[?];[t];[?];[k];[k];[?];[u, a, w];f
Weeping Widow;p;[5, 10];[x];[i];[n, y];[f];[a];[c];[k, n];[6, 10];[6, 10];[?];[i];[n];[?];[k];[t];[z];[k];[k];[g, d];[u, a];f
Cep;e;[8, 30];[x, p];[w, t];[n];[f];[p];[?];[w, y];[8, 25];[40, 100];[?];[?];[n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Bay Bolete;e;[7, 15];[x];[h, t];[n];[t];[p];[?];[y];[5, 12];[20, 25];[?];[?];[n];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Red-cracked Bolete;e;[5, 10];[x];[d];[n, y, e];[t];[p];[?];[y, r];[4, 8];[10, 15];[?];[?];[e, y];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Yellow-cracked Bolete;e;[3, 10];[x];[d];[n, y];[t];[p];[?];[y];[4, 10];[10, 20];[?];[?];[y];[?];[?];[f];[f];[f];[?];[d];[u, a];f
Dotted-stemmed Bolete;p;[8, 20];[x];[e, k, s, h];[n];[t];[p];[?];[y, o, e];[6, 12];[20, 40];[c];[?];[y];[?];[?];[f];[f];[f];[?];[d];[u, a];f
